===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2021-05-18 10:28:01
count workspace : d:\mini projects\miniproject\LMS
total files : 8084
total code lines : 1656670
total comment lines : 103586
total blank lines : 241082

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .html|           2959|             18|            294|   0.18|
   |            .py|         310122|          89814|          71581|     19|
   |           .svg|            270|              0|              0|  0.016|
   |           .css|           8677|            238|           1988|   0.52|
   |           .txt|           2888|             38|            180|   0.17|
   |           .cfg|             79|              0|              8| 0.0048|
   |          .json|        1067974|              0|          36049|     64|
   |               |          12270|           1349|            869|   0.74|
   |           .rst|            233|            957|            109|  0.014|
   |           .BSD|             40|              0|              6| 0.0024|
   |        .APACHE|            304|              2|             56|  0.018|
   |          .tmpl|              9|              0|              0|0.00054|
   |           .xml|             34|              1|              0| 0.0021|
   |           .tab|            472|              1|              0|  0.028|
   |            .zi|           4459|              0|              0|   0.27|
   |           .pth|              6|              0|              0|0.00036|
   |           .pem|           8678|             60|            267|   0.52|
   |         .typed|              0|              0|              0|    0.0|
   |         .proto|           1155|           3600|            660|  0.070|
   |        .python|            160|              5|             38| 0.0097|
   |            .po|         210185|             92|         123571|     13|
   |           .kml|             13|              0|              1|0.00078|
   |            .js|          25478|           7409|           5327|    1.5|
   |            .md|             68|              0|             16| 0.0041|
   |        .py-tpl|             46|              1|             34| 0.0028|
   |           .bat|             39|              0|             15| 0.0024|
   |           .ps1|             52|              1|             13| 0.0031|
   -------------------------------------------------------------------------
api\__init__.py, code is 0, comment is 0, blank is 0.
api\__pycache__\__init__.cpython-39.pyc, it is a binary file.
api\__pycache__\admin.cpython-39.pyc, it is a binary file.
api\__pycache__\apps.cpython-39.pyc, it is a binary file.
api\__pycache__\gparser.cpython-39.pyc, it is a binary file.
api\__pycache__\models.cpython-39.pyc, it is a binary file.
api\admin.py, code is 1, comment is 1, blank is 1.
api\apps.py, code is 4, comment is 0, blank is 2.
api\gparser.py, code is 21, comment is 23, blank is 6.
api\migrations\__init__.py, code is 0, comment is 0, blank is 0.
api\migrations\__pycache__\__init__.cpython-39.pyc, it is a binary file.
api\models.py, code is 1, comment is 1, blank is 1.
api\search.py, code is 0, comment is 0, blank is 0.
api\tests.py, code is 1, comment is 1, blank is 1.
api\views.py, code is 1, comment is 1, blank is 1.
assets\admin\css\autocomplete.css, code is 227, comment is 0, blank is 48.
assets\admin\css\base.css, code is 827, comment is 23, blank is 202.
assets\admin\css\changelists.css, code is 282, comment is 7, blank is 62.
assets\admin\css\dashboard.css, code is 18, comment is 2, blank is 6.
assets\admin\css\fonts.css, code is 18, comment is 0, blank is 2.
assets\admin\css\forms.css, code is 410, comment is 11, blank is 102.
assets\admin\css\login.css, code is 48, comment is 1, blank is 11.
assets\admin\css\nav_sidebar.css, code is 101, comment is 0, blank is 19.
assets\admin\css\responsive.css, code is 754, comment is 28, blank is 221.
assets\admin\css\responsive_rtl.css, code is 63, comment is 2, blank is 15.
assets\admin\css\rtl.css, code is 169, comment is 8, blank is 50.
assets\admin\css\vendor\select2\LICENSE-SELECT2.md, code is 17, comment is 0, blank is 4.
assets\admin\css\vendor\select2\select2.css, code is 425, comment is 0, blank is 56.
assets\admin\css\vendor\select2\select2.min.css, code is 1, comment is 0, blank is 0.
assets\admin\css\widgets.css, code is 465, comment is 8, blank is 101.
assets\admin\fonts\LICENSE.txt, code is 154, comment is 1, blank is 29.
assets\admin\fonts\README.txt, code is 3, comment is 2, blank is 0.
assets\admin\fonts\Roboto-Bold-webfont.woff, it is a binary file.
assets\admin\fonts\Roboto-Light-webfont.woff, it is a binary file.
assets\admin\fonts\Roboto-Regular-webfont.woff, it is a binary file.
assets\admin\img\calendar-icons.svg, code is 14, comment is 0, blank is 0.
assets\admin\img\gis\move_vertex_off.svg, code is 1, comment is 0, blank is 0.
assets\admin\img\gis\move_vertex_on.svg, code is 1, comment is 0, blank is 0.
assets\admin\img\icon-addlink.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\icon-alert.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\icon-calendar.svg, code is 9, comment is 0, blank is 0.
assets\admin\img\icon-changelink.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\icon-clock.svg, code is 9, comment is 0, blank is 0.
assets\admin\img\icon-deletelink.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\icon-no.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\icon-unknown-alt.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\icon-unknown.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\icon-viewlink.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\icon-yes.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\inline-delete.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\LICENSE, code is 16, comment is 0, blank is 4.
assets\admin\img\README.txt, code is 6, comment is 3, blank is 1.
assets\admin\img\search.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\selector-icons.svg, code is 34, comment is 0, blank is 0.
assets\admin\img\sorting-icons.svg, code is 19, comment is 0, blank is 0.
assets\admin\img\tooltag-add.svg, code is 3, comment is 0, blank is 0.
assets\admin\img\tooltag-arrowright.svg, code is 3, comment is 0, blank is 0.
assets\admin\js\actions.js, code is 146, comment is 7, blank is 17.
assets\admin\js\admin\DateTimeShortcuts.js, code is 323, comment is 73, blank is 26.
assets\admin\js\admin\RelatedObjectLookups.js, code is 137, comment is 7, blank is 11.
assets\admin\js\autocomplete.js, code is 36, comment is 2, blank is 3.
assets\admin\js\calendar.js, code is 178, comment is 29, blank is 15.
assets\admin\js\cancel.js, code is 24, comment is 5, blank is 2.
assets\admin\js\change_form.js, code is 14, comment is 2, blank is 0.
assets\admin\js\collapse.js, code is 37, comment is 6, blank is 0.
assets\admin\js\core.js, code is 136, comment is 19, blank is 15.
assets\admin\js\inlines.js, code is 263, comment is 69, blank is 26.
assets\admin\js\jquery.init.js, code is 2, comment is 6, blank is 0.
assets\admin\js\nav_sidebar.js, code is 37, comment is 0, blank is 2.
assets\admin\js\popup_response.js, code is 15, comment is 1, blank is 0.
assets\admin\js\prepopulate.js, code is 29, comment is 10, blank is 4.
assets\admin\js\prepopulate_init.js, code is 11, comment is 0, blank is 0.
assets\admin\js\SelectBox.js, code is 107, comment is 6, blank is 0.
assets\admin\js\SelectFilter2.js, code is 188, comment is 28, blank is 21.
assets\admin\js\urlify.js, code is 160, comment is 12, blank is 5.
assets\admin\js\vendor\jquery\jquery.js, code is 6902, comment is 1892, blank is 2080.
assets\admin\js\vendor\jquery\jquery.min.js, code is 1, comment is 2, blank is 0.
assets\admin\js\vendor\jquery\LICENSE.txt, code is 17, comment is 1, blank is 3.
assets\admin\js\vendor\select2\i18n\af.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\ar.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\az.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\bg.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\bn.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\bs.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\ca.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\cs.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\da.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\de.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\dsb.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\el.js, code is 1, comment is 1, blank is 1.
assets\admin\js\vendor\select2\i18n\en.js, code is 1, comment is 1, blank is 1.
